"id_order","id_plat","id_warehouse","id_product","order_type","order_status","datetime_order","units","total"
37470,348885439,3907355666012589467,41785,2615,"z s%&Izrsw","2085-06-17 16:11:34",19047,-0.16427515
26180,1164408704,9520956807309621138,44460,46249,"'I","2002-01-31 08:18:11",14517,3591824500000000
17512,163289105,3070497051286068806,19883,42140,"I^R*]$#>b","2030-12-13 07:34:24",-23435,2.2134206e-24
30269,2500834810,14754993868764569377,34033,52571,",}GJ}tW:0","2053-09-20 13:22:55",13470,0.10769271
51739,241636571,8377343691069445922,56338,40503,"9-o?W\c","2063-10-29 18:07:10",-28581,-0.0000021354058
1995,3657283279,16856032248211492565,23826,34414,"","1979-01-10 17:54:09",-24206,2.5311967e-19
24982,401695388,12714427970832942561,35376,26757,"K,3V1={:2","2051-09-30 09:32:57",-9267,-4482917000000
48685,3080233933,14561924648788318398,29567,1121,"ryD=`'QG","2067-02-25 21:48:47",17583,79659265000000000
41040,4125063660,3833121562365249399,29893,44963,"\o}&","2003-12-25 20:23:49",-25772,-4.131184e-18
48792,3499129905,11296594856746042187,61220,20851,"l\IDW80","2078-06-03 00:36:45",22592,6.858209e-26
30227,4087897183,16686554007917956383,43869,33549,".bdDS)@|,*","2094-06-22 00:52:44",13543,-2.3293526e-27
11211,1075898657,8829480417792283209,34097,9479,"R","2025-07-14 23:52:05",26581,156873.16
31780,3115387399,10381344787159060537,24625,8700,"acj|]3","2052-06-07 11:36:03",14924,13.510417
57716,1749092639,7561935644180373708,10562,5349,"5HcSR8om","2045-11-14 00:47:07",1550,-7978182000000000
22040,423597815,17261555823474336103,54438,41250,"cx","2078-06-21 21:43:22",-25164,-54642110000
24273,2835560985,4011976115042909168,30601,59718,"Y[nj3_P\O^","2064-12-08 06:03:41",-25945,1758594.6
37237,4108277974,10105145952243354238,31487,2116,"","2043-05-27 02:46:38",28981,-2.422084e-10
25879,832916730,18109397536265224563,35395,25949,"i","2035-07-29 09:48:54",-5455,7.8664354e-19
62089,2570262238,9127811841595289573,50961,30517,"N`q-rF-","2058-11-09 13:37:04",-13309,6.5480605e22
20768,1256804458,15367924723275435254,40912,43118,"UV6XQ6/V*n","2078-05-30 09:27:30",-21163,166476580000
57939,4017302859,10866539720952106409,16388,32690,"hBN|V ","2063-12-16 08:46:16",29997,-50587624000000000
440,3449931774,15139280112139750274,55422,45982,"3@","2045-09-10 07:44:57",-30004,-4.8187637e23
54017,1462787221,16496321042148982814,3557,10484,"kQOUi*#]~8","2048-01-18 00:19:40",14958,3.7372428e-19
57299,781233088,1756899578630378398,64738,43719,"]A","2092-10-20 04:05:16",12905,1.379884e31
50023,2968415100,10260831931072333273,64456,63516,"H}VFIVd","2004-11-18 07:40:00",-24636,-3.474942e-15
30123,769232430,11240909010214304395,22480,41349,"","2095-05-30 21:05:06",1737,-2.0420799e34
17589,186619830,9894405611872620164,51802,63592,"c$dtvH","2073-08-31 05:56:01",16637,-1.3504746e-33
31910,862843302,11150666209005360787,51669,2645,"IYxzuhU","2071-12-19 03:14:38",-4538,835661140000000000
63150,3209823464,3962100572160800160,55531,35898,"hY0Ab_","2015-10-07 22:53:32",2112,-19.311064
36663,1034972422,10888276695833253450,24619,24631,"","2029-10-16 18:16:35",28169,-4.7329524e30
18267,150594982,6195505115945837884,52843,46420,"bC,{L","2094-06-16 16:30:36",19302,-9.097927e29
25296,701905310,2678406573878851632,10323,45823,"?zd\","2068-08-14 21:01:52",-7839,-1.4132697e-23
32046,1660118071,9903808228423641202,64461,44803,"opmqYX","2101-11-02 18:10:26",-4622,-0.00071572524
45689,1193698767,4816475754133834027,38121,43473,"'S$)Uh>p2G","2006-09-14 23:13:21",10346,1.7972105e29
